Set Analysis,,,
,,,
Set 1,,,
Player,Count,Exposure,
Alperen Sengun,5,62.50%,x
Dennis Schroder,5,62.50%,
Ty Jerome,5,62.50%,
Naz Reid,5,62.50%,
Donovan Mitchell,4,50.00%,
Caris LeVert,4,50.00%,
Julius Randle,3,37.50%,
Karl-Anthony Towns,3,37.50%,
Max Strus,3,37.50%,
Ja Morant,3,37.50%,
Jarrett Allen,3,37.50%,
Georges Niang,2,25.00%,
Jaren Jackson Jr.,2,25.00%,
Jalen Duren,2,25.00%,x
Jalen Brunson,2,25.00%,
Moses Moody,2,25.00%,
Kevon Looney,2,25.00%,
Kevin Durant,2,25.00%,
Darius Garland,1,12.50%,
Andrew Wiggins,1,12.50%,
Nickeil Alexander-Walker,1,12.50%,
Jaylen Brown,1,12.50%,
Dean Wade,1,12.50%,
Mikal Bridges,1,12.50%,
OG Anunoby,1,12.50%,
Total Entries:,8,,
,,,
,,,
Set 2,,,
Player,Count,Exposure,
Caris LeVert,5,62.50%,
Jalen Brunson,4,50.00%,
Georges Niang,4,50.00%,
Naz Reid,4,50.00%,
Darius Garland,4,50.00%,
Dennis Schroder,3,37.50%,
Ty Jerome,3,37.50%,
Alperen Sengun,3,37.50%,
Donovan Mitchell,2,25.00%,
Onyeka Okongwu,2,25.00%,
Andrew Wiggins,2,25.00%,
Jaden McDaniels,2,25.00%,
Julius Randle,2,25.00%,
Trae Young,2,25.00%,
Moses Moody,2,25.00%,
Jaylen Brown,2,25.00%,
Kevon Looney,2,25.00%,
Stephen Curry,2,25.00%,
Cade Cunningham,2,25.00%,
Santi Aldama,2,25.00%,
Nick Richards,2,25.00%,
Karl-Anthony Towns,1,12.50%,
Jaren Jackson Jr.,1,12.50%,
OG Anunoby,1,12.50%,
Tari Eason,1,12.50%,
Dean Wade,1,12.50%,
Jarrett Allen,1,12.50%,
Kristaps Porzingis,1,12.50%,
Tobias Harris,1,12.50%,
Total Entries:,8,,
,,,
,,,
Set 3,,,
Player,Count,Exposure,
Caris LeVert,6,75.00%,
Jalen Brunson,5,62.50%,
Georges Niang,5,62.50%,
Santi Aldama,4,50.00%,
Jaylen Brown,4,50.00%,
Dennis Schroder,4,50.00%,
Alperen Sengun,4,50.00%,
Ty Jerome,3,37.50%,
Jarrett Allen,3,37.50%,
Max Strus,3,37.50%,
