Lineups,Team,GP,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,'+/-
G. Harris - G. Bitadze - F. Wagner - J. Suggs - T. da Silva,ORL,1,19.7,57.0,20.0,32.0,62.5,9.0,16.0,56.3,8.0,9.0,88.9,1.0,14.0,15.0,15.0,6.0,5.0,1.0,3.0,11.0,7.0,10.0
K. Caldwell-Pope - G. Bitadze - T. Queen - J. Suggs - T. da Silva,ORL,2,19.7,41.0,16.5,34.5,47.8,2.5,13.0,19.2,5.5,6.5,84.6,4.5,13.5,18.0,6.5,8.0,6.5,3.5,2.0,5.5,7.0,6.5
K. Towns - O. Anunoby - J. Hart - M. Bridges - J. Brunson,NYK,39,19.4,47.1,17.9,35.5,50.5,4.4,12.2,36.3,6.8,8.5,80.9,3.8,13.2,17.1,11.8,5.2,2.6,1.3,2.3,6.2,8.3,1.9
D. Jones Jr. - A. Coffey - T. Mann - K. Porter Jr. - K. Brown,LAC,1,17.7,39.0,16.0,31.0,51.6,3.0,8.0,37.5,4.0,5.0,80.0,2.0,12.0,14.0,8.0,5.0,5.0,1.0,2.0,9.0,5.0,5.0
K. Towns - O. Anunoby - M. Bridges - J. Brunson - P. Achiuwa,NYK,1,17.2,43.0,17.0,32.0,53.1,7.0,12.0,58.3,2.0,2.0,100,3.0,13.0,16.0,16.0,4.0,2.0,0.0,1.0,3.0,5.0,4.0
A. Gordon - N. Jokić - J. Murray - M. Porter Jr. - C. Braun,DEN,13,17.1,44.1,16.2,31.4,51.7,4.4,10.8,40.7,7.2,9.4,77.0,3.2,12.0,15.2,11.2,5.0,2.8,1.7,1.8,5.5,7.6,2.8
B. Lopez - D. Lillard - K. Middleton - B. Portis - A. Jackson Jr.,MIL,1,17.0,47.0,17.0,42.0,40.5,9.0,22.0,40.9,4.0,4.0,100,4.0,14.0,18.0,13.0,3.0,1.0,1.0,2.0,2.0,8.0,4.0
C. McCollum - D. Murray - H. Jones - T. Murphy III - Y. Missi,NOP,13,17.0,40.6,15.1,31.5,47.9,4.5,12.0,37.8,5.9,6.8,86.5,4.2,10.0,14.2,9.3,5.7,2.7,1.9,1.5,6.1,5.8,-3.0
L. Nance Jr. - T. Young - O. Okongwu - V. Krejčí - D. Daniels,ATL,1,16.4,31.0,11.0,31.0,35.5,4.0,14.0,28.6,5.0,8.0,62.5,3.0,9.0,12.0,10.0,5.0,7.0,1.0,3.0,5.0,8.0,-8.0
P. George - J. Embiid - K. Oubre Jr. - T. Maxey - K. Martin,PHI,2,16.0,39.0,13.5,28.0,48.2,5.5,13.5,40.7,6.5,8.0,81.3,3.5,9.5,13.0,8.5,2.5,5.0,2.5,1.0,4.0,8.0,9.5
J. Poeltl - R. Barrett - O. Agbaji - S. Barnes - J. Walter,TOR,4,15.8,41.8,16.5,30.0,55.0,4.8,10.5,45.2,4.0,5.5,72.7,3.5,14.0,17.5,12.0,5.5,2.0,1.5,1.5,7.0,6.0,7.0
C. McCollum - E. Payton - J. Green - T. Murphy III - Y. Missi,NOP,1,15.7,49.0,20.0,30.0,66.7,5.0,12.0,41.7,4.0,7.0,57.1,2.0,15.0,17.0,16.0,5.0,4.0,3.0,1.0,4.0,4.0,18.0
C. Sexton - J. Juzang - M. Potter - W. Kessler - I. Collier,UTA,1,15.7,25.0,9.0,26.0,34.6,3.0,11.0,27.3,4.0,4.0,100,5.0,14.0,19.0,4.0,7.0,1.0,1.0,3.0,7.0,5.0,0.0
J. Poeltl - R. Barrett - I. Quickley - S. Barnes - G. Dick,TOR,4,15.5,34.0,13.8,29.3,47.0,3.8,12.0,31.3,2.8,6.0,45.8,3.5,9.3,12.8,9.5,3.8,2.3,1.3,1.3,5.8,5.3,-6.3
L. Markkanen - J. Collins - C. Sexton - W. Kessler - K. George,UTA,12,15.4,39.8,14.6,27.9,52.2,5.3,11.3,46.3,5.4,6.8,80.2,5.3,11.3,16.6,9.1,6.0,1.6,2.0,2.4,4.7,6.4,2.3
D. DeRozan - D. Sabonis - D. Fox - M. Monk - K. Murray,SAC,25,15.3,38.2,14.5,29.8,48.7,3.2,9.8,33.1,5.9,7.2,82.7,3.3,10.3,13.6,9.1,3.8,2.4,1.0,2.0,5.6,6.2,0.5
A. Simons - D. Ayton - D. Avdija - S. Sharpe - T. Camara,POR,8,15.2,35.4,13.6,26.6,51.2,4.3,11.5,37.0,3.9,5.0,77.5,2.5,11.0,13.5,7.5,5.1,2.1,0.9,0.6,5.3,5.3,0.0
